0: DSCN8230
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 2272x1704, 	5372, 1.28sec
SIFT: 0001, 2272x1704, 	4942, 0.25sec
SIFT: 0002, 2272x1704, 	5069, 0.23sec
SIFT: 0003, 2272x1704, 	4988, 0.21sec
SIFT: 0004, 2272x1704, 	4864, 0.22sec
SIFT: 0005, 2272x1704, 	4508, 0.21sec
SIFT: 0006, 2272x1704, 	4545, 0.19sec
SIFT: 0007, 2272x1704, 	4603, 0.21sec
SIFT: 0008, 2272x1704, 	4723, 0.21sec
SIFT: 0009, 2272x1704, 	5125, 0.22sec
SIFT: 0010, 2272x1704, 	6070, 0.23sec
SIFT: 0011, 2272x1704, 	8272, 0.28sec
SIFT: 0012, 2272x1704, 	5331, 0.22sec
SIFT: 0013, 2272x1704, 	5874, 0.22sec
SIFT: 0014, 2272x1704, 	5754, 0.22sec
SIFT: 0015, 2272x1704, 	5774, 0.23sec
SIFT: 0016, 2272x1704, 	6784, 0.24sec
SIFT: 0017, 2272x1704, 	7662, 0.26sec
SIFT: 0018, 2272x1704, 	7769, 0.23sec
SIFT: 0019, 2272x1704, 	7933, 0.22sec
SIFT: 0020, 2272x1704, 	8755, 0.24sec
SIFT: 0021, 2272x1704, 	9995, 0.28sec
SIFT: 0022, 2272x1704, 	8327, 0.36sec
SIFT: 0023, 2272x1704, 	8066, 0.25sec
SIFT: 0024, 2272x1704, 	7791, 0.25sec
SIFT: 0025, 2272x1704, 	7659, 0.25sec
SIFT: 0026, 2272x1704, 	7822, 0.25sec
SIFT: 0027, 2272x1704, 	7530, 0.26sec
SIFT: 0028, 2272x1704, 	7551, 0.26sec
SIFT: 0029, 2272x1704, 	7337, 0.23sec
SIFT: 0030, 2272x1704, 	7168, 0.22sec
SIFT: 0031, 2272x1704, 	6755, 0.21sec
SIFT: 0032, 2272x1704, 	6695, 0.21sec
SIFT: 0033, 2272x1704, 	6319, 0.22sec
SIFT: 0034, 2272x1704, 	6204, 0.22sec
SIFT: 0035, 2272x1704, 	5658, 0.22sec
SIFT: 0036, 2272x1704, 	5677, 0.22sec
SIFT: 0037, 2272x1704, 	5430, 0.22sec
SIFT: 0038, 2272x1704, 	5663, 0.23sec
SIFT: 0039, 2272x1704, 	5523, 0.22sec
SIFT: 0040, 2272x1704, 	5685, 0.23sec
SIFT: 0041, 2272x1704, 	5718, 0.22sec
SIFT: 0042, 2272x1704, 	5916, 0.24sec
SIFT: 0043, 2272x1704, 	5801, 0.24sec
SIFT: 0044, 2272x1704, 	5787, 0.23sec
SIFT: 0045, 2272x1704, 	5391, 0.24sec
SIFT: 0046, 2272x1704, 	5403, 0.22sec
SIFT: 0047, 2272x1704, 	5497, 0.23sec
SIFT: 0048, 2272x1704, 	5385, 0.22sec
SIFT: 0049, 2272x1704, 	5618, 0.24sec
SIFT: 0050, 2272x1704, 	5513, 0.22sec
SIFT: 0051, 2272x1704, 	5689, 0.21sec
SIFT: 0052, 2272x1704, 	6385, 0.24sec
SIFT: 0053, 2272x1704, 	5396, 0.23sec
SIFT: 0054, 2272x1704, 	6036, 0.25sec
SIFT: 0055, 2272x1704, 	6481, 0.25sec
SIFT: 0056, 2272x1704, 	5459, 0.23sec
SIFT: 0057, 2272x1704, 	9801, 0.32sec
SIFT: 0058, 2272x1704, 	10054, 0.32sec
SIFT: 0059, 2272x1704, 	10056, 0.29sec
SIFT: 0060, 2272x1704, 	4630, 0.20sec
SIFT: 0061, 2272x1704, 	3255, 0.19sec
SIFT: 0062, 2272x1704, 	2966, 0.18sec
SIFT: 0063, 2272x1704, 	3349, 0.19sec
SIFT: 0064, 2272x1704, 	5144, 0.21sec
SIFT: 0065, 2272x1704, 	2311, 0.17sec
SIFT: 0066, 2272x1704, 	1708, 0.19sec
SIFT: 0067, 2272x1704, 	1701, 0.20sec
SIFT: 0068, 2272x1704, 	1627, 0.23sec
SIFT: 0069, 2272x1704, 	2025, 0.22sec
SIFT: 0070, 2272x1704, 	2443, 0.16sec
SIFT: 0071, 2272x1704, 	3481, 0.16sec
SIFT: 0072, 2272x1704, 	4203, 0.19sec
SIFT: 0073, 2272x1704, 	5592, 0.20sec
SIFT: 0074, 2272x1704, 	5409, 0.20sec
SIFT: 0075, 2272x1704, 	5082, 0.22sec
SIFT: 0076, 2272x1704, 	5133, 0.17sec
SIFT: 0077, 2272x1704, 	6241, 0.21sec
SIFT: 0078, 2272x1704, 	5517, 0.18sec
SIFT: 0079, 2272x1704, 	5632, 0.23sec
SIFT: 0080, 2272x1704, 	6086, 0.24sec
SIFT: 0081, 2272x1704, 	6041, 0.19sec
SIFT: 0082, 2272x1704, 	5929, 0.16sec
SIFT: 0083, 2272x1704, 	5311, 0.16sec
SIFT: 0084, 2272x1704, 	5843, 0.19sec
SIFT: 0085, 2272x1704, 	5360, 0.16sec
SIFT: 0086, 2272x1704, 	8133, 0.21sec
SIFT: 0087, 2272x1704, 	8567, 0.31sec
SIFT: 0088, 2272x1704, 	9317, 0.34sec
SIFT: 0089, 2272x1704, 	10012, 0.23sec
SIFT: 0090, 2272x1704, 	10299, 0.27sec
SIFT: 0091, 2272x1704, 	5443, 0.19sec
SIFT: 0092, 2272x1704, 	5702, 0.19sec
SIFT: 0093, 2272x1704, 	5493, 0.21sec
SIFT: 0094, 2272x1704, 	5706, 0.17sec
SIFT: 0095, 2272x1704, 	5755, 0.27sec
SIFT: 0096, 2272x1704, 	5826, 0.23sec
SIFT: 0097, 2272x1704, 	5932, 0.19sec
SIFT: 0098, 2272x1704, 	6666, 0.20sec
SIFT: 0099, 2272x1704, 	6882, 0.21sec
SIFT: 0100, 2272x1704, 	6861, 0.21sec
SIFT: 0101, 2272x1704, 	6803, 0.34sec
SIFT: 0102, 2272x1704, 	7402, 0.33sec
SIFT: 0103, 2272x1704, 	7995, 0.23sec
SIFT: 0104, 2272x1704, 	8612, 0.29sec
SIFT: 0105, 2272x1704, 	8974, 0.25sec
SIFT: 0106, 2272x1704, 	9440, 0.29sec
SIFT: 0107, 2272x1704, 	9262, 0.24sec
SIFT: 0108, 2272x1704, 	9719, 0.24sec
SIFT: 0109, 2272x1704, 	9667, 0.22sec
SIFT: 0110, 2272x1704, 	9425, 0.25sec
SIFT: 0111, 2272x1704, 	9492, 0.33sec
SIFT: 0112, 2272x1704, 	9531, 0.24sec
SIFT: 0113, 2272x1704, 	8874, 0.21sec
SIFT: 0114, 2272x1704, 	9794, 0.22sec
SIFT: 0115, 2272x1704, 	9233, 0.22sec
SIFT: 0116, 2272x1704, 	9245, 0.22sec
SIFT: 0117, 2272x1704, 	9146, 0.22sec
SIFT: 0118, 2272x1704, 	8875, 0.27sec
SIFT: 0119, 2272x1704, 	8630, 0.43sec
SIFT: 0120, 2272x1704, 	8997, 0.22sec
SIFT: 0121, 2272x1704, 	8755, 0.22sec
SIFT: 0122, 2272x1704, 	8329, 0.22sec
SIFT: 0123, 2272x1704, 	7953, 0.21sec
SIFT: 0124, 2272x1704, 	7968, 0.22sec
SIFT: 0125, 2272x1704, 	7545, 0.21sec
SIFT: 0126, 2272x1704, 	7633, 0.21sec
SIFT: 0127, 2272x1704, 	7909, 0.20sec
SIFT: 0128, 2272x1704, 	7360, 0.17sec
SIFT: 0129, 2272x1704, 	7713, 0.19sec
SIFT: 0130, 2272x1704, 	7947, 0.18sec
SIFT: 0131, 2272x1704, 	8006, 0.18sec
SIFT: 0132, 2272x1704, 	8785, 0.21sec
SIFT: 0133, 2272x1704, 	8453, 0.19sec
SIFT: 0134, 2272x1704, 	9119, 0.20sec
SIFT: 0135, 2272x1704, 	8643, 0.23sec
SIFT: 0136, 2272x1704, 	8707, 0.25sec
SIFT: 0137, 2272x1704, 	9626, 0.22sec
SIFT: 0138, 2272x1704, 	9444, 0.20sec
SIFT: 0139, 2272x1704, 	9721, 0.22sec
SIFT: 0140, 2272x1704, 	10123, 0.23sec
SIFT: 0141, 2272x1704, 	10319, 0.22sec
SIFT: 0142, 2272x1704, 	10659, 0.23sec
SIFT: 0143, 2272x1704, 	10827, 0.27sec
SIFT: 0144, 2272x1704, 	10814, 0.27sec
SIFT: 0145, 2272x1704, 	9986, 0.25sec
SIFT: 0146, 2272x1704, 	9603, 0.26sec
SIFT: 0147, 2272x1704, 	9351, 0.25sec
SIFT: 0148, 2272x1704, 	10136, 0.24sec
SIFT: 0149, 2272x1704, 	11508, 0.27sec
SIFT: 0150, 2272x1704, 	10564, 0.29sec
SIFT: 0151, 2272x1704, 	10738, 0.29sec
SIFT: 0152, 2272x1704, 	10679, 0.28sec
SIFT: 0153, 2272x1704, 	9725, 0.26sec
SIFT: 0154, 2272x1704, 	9798, 0.26sec
SIFT: 0155, 2272x1704, 	9385, 0.26sec
SIFT: 0156, 2272x1704, 	9510, 0.28sec
SIFT: 0157, 2272x1704, 	10092, 0.25sec
SIFT: 0158, 2272x1704, 	10746, 0.28sec
SIFT: 0159, 2272x1704, 	11076, 0.27sec
SIFT: 0160, 2272x1704, 	11222, 0.29sec
SIFT: 0161, 2272x1704, 	11040, 0.30sec
SIFT: 0162, 2272x1704, 	9964, 0.30sec
SIFT: 0163, 2272x1704, 	9520, 0.25sec
SIFT: 0164, 2272x1704, 	8870, 0.23sec
SIFT: 0165, 2272x1704, 	8715, 0.22sec
SIFT: 0166, 2272x1704, 	7409, 0.20sec
SIFT: 0167, 2272x1704, 	6961, 0.22sec
SIFT: 0168, 2272x1704, 	6710, 0.20sec
SIFT: 0169, 2272x1704, 	6469, 0.21sec
SIFT: 0170, 2272x1704, 	7776, 0.23sec
SIFT: 0171, 2272x1704, 	7982, 0.25sec
SIFT: 0172, 2272x1704, 	7903, 0.26sec
SIFT: 0173, 2272x1704, 	7876, 0.23sec
SIFT: 0174, 2272x1704, 	7761, 0.25sec
SIFT: 0175, 2272x1704, 	7908, 0.26sec
SIFT: 0176, 2272x1704, 	7663, 0.28sec
SIFT: 0177, 2272x1704, 	6886, 0.25sec
SIFT: 0178, 2272x1704, 	7148, 0.27sec
SIFT: 0179, 2272x1704, 	7310, 0.25sec
SIFT: 0180, 2272x1704, 	6768, 0.22sec
SIFT: 0181, 2272x1704, 	6822, 0.23sec
SIFT: 0182, 2272x1704, 	7064, 0.24sec
SIFT: 0183, 2272x1704, 	7328, 0.22sec
SIFT: 0184, 2272x1704, 	7134, 0.22sec
SIFT: 0185, 2272x1704, 	7303, 0.24sec
SIFT: 0186, 2272x1704, 	6652, 0.25sec
SIFT: 0187, 2272x1704, 	6958, 0.25sec
SIFT: 0188, 2272x1704, 	7159, 0.22sec
SIFT: 0189, 2272x1704, 	7715, 0.24sec
SIFT: 0190, 2272x1704, 	7908, 0.24sec

###########-------timing------#########
191 Feature Detection finished, 49 sec used
#############################

18145 pairs to compute match
NOTE: using 3 matching workers
0000 and 0001: 1730 matches, 0.08sec, #2
0000 and 0002: 1217 matches, 0.09sec, #1
0000 and 0001: [1688/1730], H[1218], 0.01sec
0000 and 0002: [1160/1217], H[584], 0.01sec
0002 and 0003: 2134 matches, 0.07sec, #2
0002 and 0003: [2106/2134], H[1640], 0.01sec
0001 and 0002: 1793 matches, 0.06sec, #1
0001 and 0002: [1763/1793], H[1031], 0.01sec
0000 and 0004: 656 matches, 0.07sec, #2
0000 and 0004: [562/656], H[257], 0.01sec
0000 and 0006: 321 matches, 0.06sec, #1
0000 and 0006: [277/321], H[66], 0.03sec
0001 and 0004: 918 matches, 0.06sec, #2
0001 and 0006: 453 matches, 0.05sec, #1
0000 and 0003: 1077 matches, 0.68sec, #0
0001 and 0004: [877/918], H[285], 0.01sec
0001 and 0006: [412/453], H[99], 0.02sec
0000 and 0003: [1041/1077], H[464], 0.01sec
0002 and 0004: 1304 matches, 0.09sec, #2
0002 and 0006: 581 matches, 0.06sec, #1
0002 and 0004: [1250/1304], H[648], 0.01sec
0001 and 0003: 1472 matches, 0.22sec, #0
0002 and 0006: [489/581], H[182], 0.01sec
0001 and 0003: [1440/1472], H[755], 0.01sec
0003 and 0004: 1592 matches, 0.08sec, #2
0003 and 0006: 678 matches, 0.08sec, #1
0003 and 0004: [1556/1592], H[946], 0.01sec
0003 and 0006: [602/678], H[221], 0.01sec
0004 and 0007: 808 matches, 0.20sec, #0
0004 and 0007: [724/808], H[256], 0.02sec
0000 and 0005: 379 matches, 0.06sec, #2
0000 and 0005: [341/379], H[80], 0.01sec
0004 and 0006: 1042 matches, 0.06sec, #1
0004 and 0006: [1006/1042], H[473], 0.01sec
0005 and 0007: 1192 matches, 0.15sec, #0
0005 and 0007: [1139/1192], H[533], 0.01sec
0001 and 0005: 581 matches, 0.07sec, #2
0005 and 0006: 1529 matches, 0.05sec, #1
0001 and 0005: [537/581], H[192], 0.01sec
0005 and 0006: [1504/1529], H[847], 0.01sec
0006 and 0007: 1671 matches, 0.16sec, #0
0006 and 0007: [1632/1671], H[862], 0.02sec
0002 and 0005: 776 matches, 0.06sec, #2
0002 and 0005: [733/776], H[304], 0.01sec
0000 and 0007: 303 matches, 0.06sec, #1
0003 and 0005: 939 matches, 0.05sec, #2
0000 and 0007: [260/303], H[83], 0.01sec
0003 and 0005: [899/939], H[401], 0.01sec
0000 and 0008: 269 matches, 0.16sec, #0
0000 and 0008: [204/269], H[58], 0.03sec
0004 and 0005: 1555 matches, 0.07sec, #2
0001 and 0007: 416 matches, 0.07sec, #1
0004 and 0005: [1510/1555], H[999], 0.01sec
0001 and 0007: [364/416], H[87], 0.01sec
0001 and 0008: 329 matches, 0.18sec, #0
0001 and 0008: [248/329], H[78], 0.03sec
0007 and 0008: 1630 matches, 0.09sec, #2
0002 and 0007: 506 matches, 0.09sec, #1
0007 and 0008: [1552/1630], H[967], 0.01sec
0002 and 0008: 408 matches, 0.16sec, #0
0002 and 0007: [462/506], H[101], 0.02sec
0000 and 0009: 220 matches, 0.04sec, #2
0002 and 0008: [363/408], H[93], 0.03sec
0000 and 0009: [173/220], H[53], 0.02sec
0003 and 0007: 598 matches, 0.07sec, #1
0003 and 0007: [489/598], H[204], 0.01sec
0001 and 0009: 298 matches, 0.06sec, #2
0001 and 0009: [257/298], H[69], 0.02sec
0003 and 0008: 463 matches, 0.17sec, #0
0003 and 0008: [427/463], H[127], 0.02sec
0000 and 0010: 129 matches, 0.09sec, #1
0002 and 0009: 366 matches, 0.07sec, #2
0000 and 0010: [76/129], H[11], 0.02sec
0002 and 0009: [329/366], H[92], 0.02sec
0004 and 0008: 620 matches, 0.17sec, #0
0004 and 0008: [568/620], H[198], 0.02sec
0001 and 0010: 153 matches, 0.09sec, #1
0003 and 0009: 410 matches, 0.07sec, #2
0001 and 0010: [111/153], H[24], 0.02sec
0003 and 0009: [352/410], H[82], 0.02sec
0005 and 0008: 867 matches, 0.20sec, #0
0002 and 0010: 187 matches, 0.09sec, #1
0005 and 0008: [741/867], H[324], 0.01sec
0004 and 0009: 513 matches, 0.09sec, #2
0002 and 0010: [135/187], H[58], 0.01sec
0004 and 0009: [425/513], H[139], 0.01sec
0003 and 0010: 206 matches, 0.07sec, #1
0003 and 0010: [158/206], H[47], 0.02sec
0006 and 0008: 1188 matches, 0.17sec, #0
0006 and 0008: [1149/1188], H[520], 0.02sec
0005 and 0009: 727 matches, 0.10sec, #2
0004 and 0010: 299 matches, 0.08sec, #1
0005 and 0009: [665/727], H[199], 0.01sec
0004 and 0010: [249/299], H[86], 0.01sec
0000 and 0011: 69 matches, 0.31sec, #0
0006 and 0009: 928 matches, 0.08sec, #2
0006 and 0009: [879/928], H[386], 0.01sec
0005 and 0010: 393 matches, 0.10sec, #1
0005 and 0010: [349/393], H[131], 0.01sec
0000 and 0011: [22/69], H[5], 0.13sec
0007 and 0009: 1240 matches, 0.10sec, #2
0006 and 0010: 492 matches, 0.07sec, #1
0007 and 0009: [1205/1240], H[601], 0.01sec
0001 and 0011: 66 matches, 0.29sec, #0
0006 and 0010: [443/492], H[203], 0.01sec
0007 and 0010: 650 matches, 0.09sec, #1
0008 and 0009: 1842 matches, 0.11sec, #2
0007 and 0010: [578/650], H[299], 0.01sec
0001 and 0011: [18/66], H[6], 0.12sec
0008 and 0009: [1823/1842], H[1478], 0.02sec
0008 and 0010: 989 matches, 0.13sec, #1
0010 and 0011: 1299 matches, 0.15sec, #2
0008 and 0010: [954/989], H[616], 0.01sec
0010 and 0011: [1238/1299], H[1158], 0.01sec
0002 and 0011: 63 matches, 0.32sec, #0
0000 and 0012: 181 matches, 0.10sec, #2
0009 and 0010: 1611 matches, 0.14sec, #1
0002 and 0011: [17/63], H[7], 0.13sec
0000 and 0012: [138/181], H[39], 0.03sec
0009 and 0010: [1548/1611], H[1514], 0.01sec
0001 and 0012: 228 matches, 0.08sec, #2
0003 and 0011: 58 matches, 0.31sec, #0
0001 and 0012: [189/228], H[32], 0.03sec
0009 and 0012: 1321 matches, 0.10sec, #1
0009 and 0012: [1255/1321], H[654], 0.01sec
0002 and 0012: 278 matches, 0.08sec, #2
0003 and 0011: [16/58], H[6], 0.10sec
0002 and 0012: [241/278], H[50], 0.04sec
0010 and 0012: 1120 matches, 0.07sec, #1
0010 and 0012: [1049/1120], H[619], 0.01sec
0004 and 0011: 68 matches, 0.29sec, #0
0003 and 0012: 292 matches, 0.13sec, #2
0011 and 0012: 415 matches, 0.10sec, #1
0004 and 0011: [17/68], H[6], 0.10sec
0011 and 0012: [367/415], H[182], 0.00sec
0003 and 0012: [247/292], H[70], 0.03sec
0000 and 0013: 161 matches, 0.06sec, #1
0000 and 0013: [115/161], H[23], 0.03sec
0004 and 0012: 365 matches, 0.09sec, #2
0005 and 0011: 58 matches, 0.32sec, #0
0001 and 0013: 201 matches, 0.07sec, #1
0004 and 0012: [313/365], H[102], 0.02sec
0001 and 0013: [152/201], H[31], 0.04sec
0005 and 0012: 460 matches, 0.08sec, #2
0005 and 0012: [387/460], H[157], 0.02sec
0005 and 0011: [20/58], H[10], 0.14sec
0002 and 0013: 211 matches, 0.11sec, #1
0006 and 0012: 578 matches, 0.06sec, #2
0002 and 0013: [164/211], H[43], 0.02sec
0006 and 0012: [528/578], H[222], 0.01sec
0003 and 0013: 212 matches, 0.07sec, #1
0006 and 0011: 82 matches, 0.30sec, #0
0003 and 0013: [181/212], H[36], 0.03sec
0007 and 0012: 720 matches, 0.07sec, #2
0007 and 0012: [686/720], H[254], 0.01sec
0006 and 0011: [35/82], H[17], 0.06sec
0004 and 0013: 277 matches, 0.13sec, #1
0008 and 0012: 953 matches, 0.11sec, #2
0004 and 0013: [231/277], H[56], 0.02sec
0008 and 0012: [916/953], H[343], 0.01sec
0007 and 0011: 66 matches, 0.27sec, #0
0007 and 0011: [30/66], H[16], 0.04sec
0005 and 0013: 378 matches, 0.09sec, #1
0005 and 0013: [342/378], H[123], 0.01sec
0007 and 0013: 521 matches, 0.11sec, #2
0007 and 0013: [468/521], H[186], 0.01sec
0008 and 0011: 178 matches, 0.28sec, #0
0008 and 0011: [133/178], H[86], 0.00sec
0006 and 0013: 446 matches, 0.10sec, #1
0008 and 0013: 653 matches, 0.08sec, #2
0006 and 0013: [409/446], H[114], 0.02sec
0008 and 0013: [589/653], H[221], 0.01sec
0009 and 0011: 463 matches, 0.30sec, #0
0009 and 0011: [426/463], H[383], 0.01sec
0004 and 0014: 274 matches, 0.09sec, #1
0009 and 0013: 838 matches, 0.08sec, #2
0009 and 0013: [806/838], H[346], 0.01sec
0004 and 0014: [222/274], H[63], 0.02sec
0000 and 0015: 141 matches, 0.25sec, #0
0000 and 0015: [90/141], H[13], 0.03sec
0010 and 0013: 974 matches, 0.12sec, #2
0005 and 0014: 351 matches, 0.12sec, #1
0010 and 0013: [933/974], H[342], 0.01sec
0005 and 0014: [319/351], H[100], 0.02sec
0001 and 0015: 172 matches, 0.20sec, #0
0001 and 0015: [134/172], H[19], 0.03sec
0006 and 0014: 381 matches, 0.12sec, #1
